ACT_BANK_ACCT_NUM,ALC_EXEC_AMT,ALC_FEE_AMT,ALC_INT_AMT,BLK_HOL_CAL,BLK_ORDER_ID,BLK_OTH_EFF_DATE,BLK_SEC_ID,STATUS,BLK_TRADE_DATE,BLK_TRADE_TYPE,BLK_TRANS_SUB_TYPE,SEC_OTC_CLEAR_IND,SEC_CUSIP,SEC_CUST_DOC_CLAUSE,SEC_SWAP_LEG_IND,SEC_TRM_MASTER_DOC_TRANS_TYPE,SEC_TYP_CD,UND_SEC_TYP_CD,UND_SHORT_NM,SEC_ROLL_CONV,BLK_CREATE_DATE,ALC_ACCT_CD,ALC_EXEC_QTY,ALC_TRADE_ID,BLK_PAY_DATE,SEC_FACTOR,SEC_ISSUE_DATE,SEC_MATURE_DATE,UND_ISIN_NO,BLK_TDE_CRRNCY,BLK_EXCH_CD,ORIG_ORDER_ID,BLK_EXCH_DEALID,BLK_STUB,SEC_TRADE_IND,LEG1_ACCRUAL_TYP_CD,LEG1_CPN_BD_ADJ,LEG1_MAT_DATE_ADJ,LEG1_DAY_BASIS,LEG1_HOL_CAL,LEG1_PAY_FREQ,LEG1_RESET_BD_ADJ,LEG1_RESET_FREQ,LEG2_ACCRUAL_TYP_CD,LEG2_CPN_BD_ADJ,LEG2_MAT_DATE_ADJ,LEG2_DAY_BASIS,LEG2_HOL_CAL,LEG2_PAY_FREQ,LEG2_RESET_BD_ADJ,LEG2_RESET_FREQ,LEG1_SWAP_LEG_IND,LEG2_SWAP_LEG_IND,LEG1_EFFEC_DATE,LEG1_MATURE_DATE,LEG1_RESET_LAG_DAYS,LEG1_SEC_ID,LEG2_EFFEC_DATE,LEG2_MATURE_DATE,LEG2_RESET_LAG_DAYS,LEG2_SEC_ID,LEG1_COUPON_RATE,LEG1_FST_PAY_DATE,LEG1_FLT_INDX,LEG2_FLT_INDX,LEG2_IDX_PAY_FREQ,SEC_TRANS_TYP,BRK_CD,ALC_CLR_BRK_CD,ORIG_BRK_CD,ISS_RED_CD,SEC_CCP_IND,BLK_FX_RATE,SEC_SWAP_SUB_TYPE,SEC_IRS_HOL_CAL,LEG1_FIXING_OPT,LEG1_IDX_PAY_FREQ,LEG1_INF_INTERP,LEG1_INF_PUB,LEG2_FIXING_OPT,LEG2_INF_INTERP,LEG2_INF_PUB,LEG2_INF_SRC,LEG1_LST_PAY_DATE,LEG2_FST_PAY_DATE,LEG2_LST_PAY_DATE,LEG2_RTE_RND_PREC,LEG1_COMP_MTHD,LEG2_COMP_MTHD,LEG1_PAY_LAG,LEG2_PAY_LAG,SEC_EXPIRY_DATE,SEC_ASSET_CRRNCY_CD,SEC_LOC_CRRNCY_CD,SEC_STRIKE_PRICE,SEC_OPTION_STYLE,SEC_OPTION_TYPE,SEC_INF_FIXED_RATE,SEC_IMP_INF_CPI,SEC_VALUE_DATE,SEC_EXP_TIME,SEC_EXP_ZONE,BLK_IRR_RATE,ALC_VERSION_NO,SEC_SETTLE_METHOD,SEC_CNTRCT_SIZE,UND_EXCH_CD,BLK_TRANS_TYPE,ALC_COMM_AMT,BLK_VERSION_NO,UND_FIXED_RATE,UND_RED_CODE,UND_PAY_FREQ,ORD_PROT_TYPE,UND_MATURE_DATE,SEC_DEL_TYP,ORD_EXEC_PRICE,SEC_RATING_TIER,BLK_DEAL_SPREAD,LEG1_SECID,LEG2_SECID,OPT_HOL_CAL,UND_SEC_SEDOL,SEC_RST_MARGIN,UND_SEC_TICKER,TRS_ROLL_CONVTN,TRS_NOTIONAL_RST,TRS_PRICE_MTHD,ORD_DEAL_PRICE,BLK_EXCH_RATE,ORD_ASSET_PRICE,LEG1_ROLL_CONV,LEG2_ROLL_CONV,SEC_INF_CPI_INDEX,ALC_FEE_1_CD,ALC_FEE_1_AMT,ALC_FEE_2_CD,ALC_FEE_2_AMT,ALC_FEE_3_CD,ALC_FEE_3_AMT,ALC_FEE_4_CD,ALC_FEE_4_AMT,ALC_FEE_5_CD,ALC_FEE_5_AMT,ALC_FEE_6_CD,ALC_FEE_6_AMT,LEG1_NEXT_CPN_DATE,LEG2_NEXT_CPN_DATE,BLK_INIT_REF_INDEX,SEC_TRS_RETURN,SEC_TRS_ASSET_CLASS,LEG2_COUPON_RATE,LEG1_TRP_CUSIP,LEG2_TRP_CUSIP,BLK_BRK_RSN,BLK_DELIVERY_TYPE,BLK_TRADER,BLK_ORDER_TYPE,BLK_TRADING_VENUE,EXEC_TIME,BB_TICKER,BB_EXCH,ALC_INV_DEC_MAKER,FILL_LAST_CAPACITY,BLK_EMP_ID,BLK_PLACEMENT_ID,ALC_COMM_IND_R,ALC_COMM_RATE_R,ALC_COMM_AMT_R,ALC_COMM_IND_E,ALC_COMM_RATE_E,ALC_COMM_AMT_E,BB_MKT_SECT,FILL_DATE,ORD_REASON_CD,ORIG_REASON_CD,EQTRS_LAST_RESET_PRICE,ORD_INIT_ASSET_PRICE,BLK_NETTING_ID,TRS_NET_PRICE,TRS_ALC_NOTIONAL,TRS_ALC_UNITS,UDF_ST1,UDF_ST2,UDF_NUM1,UDF_NUM2,UDF_DT1,UDF_DT2,SEC_TICKER,SEC_EXCH_CNTRY,SEC_DESCRIPTION,ORD_TRADING_DESK,NORM_ALC_EXEC_AMT,NORM_ALC_INT_AMT,SS_SEC_SWAP_LEG_IND,SS_BLK_TRADE_TYPE,SS_BLK_TRANS_SUB_TYPE,LEG1_CURRENCY,LEG2_CURRENCY,SWPTNLEG1_ACCRUAL_TYP_CD,SWPTNLEG1_CPN_BD_ADJ,SWPTNLEG1_MAT_DATE_ADJ,SWPTNLEG1_DAY_BASIS,SWPTNLEG1_HOL_CAL,SWPTNLEG1_PAY_FREQ,SWPTNLEG1_RESET_BD_ADJ,SWPTNLEG1_RESET_FREQ,SWPTNLEG1_SWAP_LEG_IND,SWPTNLEG1_EFFEC_DATE,SWPTNLEG1_MATURE_DATE,SWPTNLEG1_RESET_LAG_DAYS,SWPTNLEG1_SEC_ID,SWPTNLEG1_COUPON_RATE,SWPTNLEG1_FST_PAY_DATE,SWPTNLEG1_FLT_INDX,SWPTNLEG1_IDX_PAY_FREQ,SWPTNLEG1_LAST_PAY_DATE,SWPTNLEG1_COMP_MTHD,SWPTNLEG1_PAY_LAG,SWPTNLEG1_ROLL_CONV,SWPTNLEG1_TRP_CUSIP,SWPTNLEG1_CURRENCY,SWPTNLEG2_ACCRUAL_TYP_CD,SWPTNLEG2_CPN_BD_ADJ,SWPTNLEG2_MAT_DATE_ADJ,SWPTNLEG2_DAY_BASIS,SWPTNLEG2_HOL_CAL,SWPTNLEG2_PAY_FREQ,SWPTNLEG2_RESET_BD_ADJ,SWPTNLEG2_RESET_FREQ,SWPTNLEG2_SWAP_LEG_IND,SWPTNLEG2_EFFEC_DATE,SWPTNLEG2_MATURE_DATE,SWPTNLEG2_RESET_LAG_DAYS,SWPTNLEG2_SEC_ID,SWPTNLEG2_COUPON_RATE,SWPTNLEG2_FST_PAY_DATE,SWPTNLEG2_FLT_INDX,SWPTNLEG2_IDX_PAY_FREQ,SWPTNLEG2_LAST_PAY_DATE,SWPTNLEG2_COMP_MTHD,SWPTNLEG2_PAY_LAG,SWPTNLEG2_ROLL_CONV,SWPTNLEG2_TRP_CUSIP,SWPTNLEG2_CURRENCY,LEG1_IRS_RATE,LEG2_IRS_RATE,ALC_NET_AMT,SEC_EARLIEST_EXP_TIME,SEC_LATEST_EXP_TIME,NORM_SEC_DOC_CLAUSE
70JF,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,7AJF,42300000,78492472,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,84600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,139341.29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139341.29,8:30,14:00,
AEJ03,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,9539,23200000,78492466,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,46400000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,76423.59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76423.59,8:30,14:00,
BAH13,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,9577,26600000,78492471,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,53200000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,87623.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87623.6,8:30,14:00,
MJEZ,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,9752,17700000,78492470,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,35400000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,58305.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58305.93,8:30,14:00,
EM359,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,9810,4100000,78492468,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,8250000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,13588.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13588.25,8:30,14:00,
IB8V,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,9878,4800000,78492469,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,9650000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,15894.13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15894.13,8:30,14:00,
70GB,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,70GB,170700000,78492484,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,170700000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,2069974.28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069974.28,8:30,14:00,
70JF,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,7AJF,83600000,78492482,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,83600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,1013765.96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013765.96,8:30,14:00,
AEJ03,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,9539,45600000,78492476,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,45600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,552963.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552963.25,8:30,14:00,
BAH13,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,9577,53300000,78492481,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,53300000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,646336.43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646336.43,8:30,14:00,
MJEZ,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,9752,34800000,78492480,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,34800000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,421998.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421998.27,8:30,14:00,
EM359,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,9810,8150000,78492478,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,8150000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,98830.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98830.05,8:30,14:00,
IB8V,0,0,0,,1937750482,06/04/2019 0:00,1936950486,ACCT,06/04/2019 0:00,,,N,1729885T0,,,,CCO,CURR,,16,06/04/2019 7:01,9878,9600000,78492479,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936950486,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.012126387,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:55,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:55,,,,,,,,9600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,HKNG,116413.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116413.32,8:30,14:00,
AEJ03,0,0,0,,1934001108,05/31/2019 0:00,1933978943,ACCT,05/31/2019 0:00,,,N,05567P8K7,,,,CCO,CURR,,16,05/31/2019 4:33,9539,45600000,78434400,06/04/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1933978943,,,,,,,,,,FXOS,FXBP,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,36,PHYS,1,CASH,BUYL,0,36,,,,,,WIRE,0.0075886,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/31/2019 5:53,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/31/2019 5:53,,,,,,,,45600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,LOND,346040.16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346040.16,8:30,14:00,
70JF,0,0,0,,1941315682,06/05/2019 0:00,1936993443,ACCT,06/05/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/05/2019 10:15,7AJF,42300000,78466637,06/07/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,16,PHYS,1,CASH,BUYS,0,38,,,,,,WIRE,0.00287,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,06/05/2019 10:25,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,06/06/2019 10:30,,,,,,,,42300000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,LOND,121401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121401,8:30,14:00,
AEJ03,0,0,0,,1941315682,06/05/2019 0:00,1936993443,ACCT,06/05/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/05/2019 10:15,9539,23200000,78466631,06/07/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,31,PHYS,1,CASH,BUYS,0,38,,,,,,WIRE,0.00287,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,06/05/2019 10:25,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,06/06/2019 10:30,,,,,,,,23200000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,LOND,66584,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66584,8:30,14:00,
BAH13,0,0,0,,1941315682,06/05/2019 0:00,1936993443,ACCT,06/05/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/05/2019 10:15,9577,26600000,78466636,06/07/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,16,PHYS,1,CASH,BUYS,0,38,,,,,,WIRE,0.00287,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,06/05/2019 10:25,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,06/06/2019 10:30,,,,,,,,26600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,LOND,76342,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76342,8:30,14:00,
MJEZ,0,0,0,,1941315682,06/05/2019 0:00,1936993443,ACCT,06/05/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/05/2019 10:15,9752,17700000,78466635,06/07/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,29,PHYS,1,CASH,BUYS,0,38,,,,,,WIRE,0.00287,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,06/05/2019 10:25,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,06/06/2019 10:30,,,,,,,,17700000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,LOND,50799,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50799,8:30,14:00,
