22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
18:54:22.674 [print] 

Mismatch No Key Found for  Trade ID : 77015402 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015401 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015400 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015403 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025399 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025398 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025397 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025400 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015405 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015404 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015406 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015407 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015409 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015408 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015410 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015411 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015412 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015415 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015414 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015413 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025385 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025388 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025387 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025386 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015419 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015417 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015416 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015418 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025392 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025390 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025389 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025391 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015421 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015420 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015424 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015423 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015422 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015425 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015427 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015426 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015428 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015431 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015429 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015430 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015432 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015435 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015433 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015434 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015436 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015439 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015437 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015438 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015440 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025395 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025393 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025394 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025396 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025379 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025380 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025378 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025377 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025384 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025382 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025383 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025381 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031383 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031381 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031382 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031380 | SEC_TYP_CD :SWAPTOT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015458 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015456 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015455 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015457 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015453 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015451 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015447 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015452 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015454 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060507 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060510 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060509 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060508 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060493 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060491 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060490 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060492 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060494 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015443 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015442 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015441 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015444 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027383 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027379 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027377 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027376 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027381 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060483 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060481 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060482 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060484 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060485 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060517 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060515 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060516 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060518 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060461 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060460 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060462 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060463 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060503 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060506 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060505 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060504 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060498 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060496 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060495 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060497 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015474 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015472 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015471 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015473 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060464 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060467 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060466 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060465 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060487 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060486 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060488 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060489 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060519 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060522 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060521 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060520 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015480 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015479 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015481 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77015482 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027407 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027405 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027406 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027408 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027409 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027425 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027423 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027424 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027426 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027427 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027417 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027415 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027416 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77027418 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060479 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060477 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060476 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060478 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060480 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060511 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060514 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060513 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060512 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77029375 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77029376 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77029377 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77029378 | SEC_TYP_CD :SWAPCDS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060471 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060469 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060468 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060470 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060475 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060473 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060472 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060474 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060502 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060500 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060499 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060501 | SEC_TYP_CD :SWAPCDSI  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020876 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020874 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020875 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020877 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020878 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020881 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020880 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020879 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020882 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020883 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031397 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031398 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031400 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031403 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031399 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031401 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031402 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020885 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020888 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020884 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020886 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020887 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020890 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020889 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020892 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020891 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020893 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020895 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020894 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020896 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020897 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020898 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020900 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

